path,size,mtime,ext,dir
.gitattributes,626,2025-08-21T06:13:53.191318,,.
.gitignore,1686,2025-09-08T09:35:09.710787,,.
API_REFERENCE.md,446,2025-09-06T05:22:56.976972,.md,.
ARCHITECTURE.md,519,2025-09-06T05:22:56.977971,.md,.
CHANGELOG.md,309,2025-09-06T05:22:56.977971,.md,.
CONTRIBUTING.md,537,2025-09-06T05:22:56.978972,.md,.
gemini_mcp_settings.json,486,2025-08-25T18:46:30.976259,.json,.
INSTALLATION.md,1272,2025-09-08T09:03:51.230936,.md,.
LICENSE,1112,2025-08-21T06:15:09.065885,,.
mkdocs.yml,2553,2025-09-06T10:07:45.682676,.yml,.
prompt.txt,6058,2025-09-10T07:42:01.123194,.txt,.
README.md,2418,2025-09-10T07:29:46.215147,.md,.
start_agp_debug.bat,2485,2025-09-09T08:29:37.483083,.bat,.
start_agp_system.bat,7563,2025-09-09T08:28:15.961826,.bat,.
stop_agp_system.bat,1822,2025-09-09T08:28:38.745320,.bat,.
.claude/settings.local.json,310,2025-09-06T08:23:25.118734,.json,.claude
.git/COMMIT_EDITMSG,59,2025-09-09T08:44:31.404007,,.git
.git/config,1125,2025-09-08T08:41:22.837869,,.git
.git/description,73,2025-08-21T06:12:12.488386,,.git
.git/FETCH_HEAD,127,2025-09-09T08:44:38.911072,,.git
.git/HEAD,41,2025-09-06T08:23:03.178046,,.git
.git/index,34148,2025-09-09T08:44:31.388382,,.git
.git/ms-persist.xml,217,2025-08-26T07:12:45.364272,.xml,.git
.git/ORIG_HEAD,41,2025-09-09T08:44:39.020443,,.git
config/settings.yaml,990,2025-09-10T06:31:23.959977,.yaml,config
docs/index.md,601,2025-09-09T07:54:42.158852,.md,docs
gateway/.env,2300,2025-09-09T08:27:21.325710,,gateway
gateway/pyproject.toml,1281,2025-09-08T08:45:54.269838,.toml,gateway
mcp_blender_addon/requirements-blender.txt,132,2025-09-06T05:22:57.003651,.txt,mcp_blender_addon
mcp_blender_addon/websocket_server.py,6399,2025-09-06T05:22:57.019277,.py,mcp_blender_addon
mcp_blender_addon/__init__.py,8595,2025-09-06T05:22:56.988022,.py,mcp_blender_addon
mcp_unity_bridge/integration_test.py,7533,2025-09-06T05:22:57.019277,.py,mcp_unity_bridge
mcp_unity_bridge/mcp_adapter.py,43440,2025-09-06T05:22:57.019277,.py,mcp_unity_bridge
mcp_unity_bridge/nave.py,6696,2025-08-27T19:40:47.203250,.py,mcp_unity_bridge
mcp_unity_bridge/pyproject.toml,511,2025-08-21T06:34:10.410424,.toml,mcp_unity_bridge
mcp_unity_bridge/requirements-agent.txt,80,2025-08-25T09:00:27.587778,.txt,mcp_unity_bridge
mcp_unity_bridge/requirements.txt,167,2025-09-06T05:22:57.019277,.txt,mcp_unity_bridge
mcp_unity_bridge/spaceship.py,13291,2025-08-29T07:22:28.507576,.py,mcp_unity_bridge
mcp_unity_bridge/unity_tools.py,3775,2025-08-27T06:29:52.870829,.py,mcp_unity_bridge
mcp_unity_bridge/ws_blender_full_test.py,17658,2025-08-29T06:40:48.481074,.py,mcp_unity_bridge
mcp_unity_bridge/ws_blender_test.py,1654,2025-09-06T05:22:57.050525,.py,mcp_unity_bridge
scripts/dev_down.bat,633,2025-09-10T07:29:33.871150,.bat,scripts
scripts/dev_up.bat,840,2025-09-10T07:29:24.199646,.bat,scripts
scripts/generate_docs.py,9796,2025-09-06T05:22:57.050525,.py,scripts
templates/front.png,6463,2025-09-06T05:22:57.050525,.png,templates
templates/left.png,6493,2025-09-06T05:22:57.050525,.png,templates
templates/top.png,8263,2025-09-06T05:22:57.050525,.png,templates
tools/blender_run_tests.py,3987,2025-09-06T05:22:57.050525,.py,tools
unity_project/.vsconfig,96,2025-08-25T20:52:55.590980,,unity_project
unity_project/Assembly-CSharp-Editor.csproj,64078,2025-08-26T08:29:55.363458,.csproj,unity_project
unity_project/Assembly-CSharp-Editor.csproj.user,228,2025-08-25T21:43:46.117809,.user,unity_project
unity_project/Assembly-CSharp.csproj,60413,2025-08-25T21:52:03.526736,.csproj,unity_project
unity_project/Unity.VisualStudio.Editor.csproj,68834,2025-08-25T20:55:52.095072,.csproj,unity_project
unity_project/UnityEditor.TestRunner.csproj,85605,2025-08-26T07:12:11.938204,.csproj,unity_project
unity_project/UnityEngine.TestRunner.csproj,77568,2025-08-25T20:55:52.080892,.csproj,unity_project
